iter	Passed	Remaining
156	99	535
157	99	532
158	100	529
159	100	526
160	100	523
161	100	520
162	100	518
163	101	515
164	101	513
165	101	511
166	101	508
167	102	506
168	102	503
169	102	501
170	102	499
171	103	497
172	103	495
173	103	493
174	104	491
175	104	489
176	104	487
177	105	485
178	105	482
179	105	480
180	105	478
181	106	476
182	106	474
183	106	472
184	106	470
185	107	468
186	107	466
187	107	464
188	107	462
189	108	460
190	108	458
191	108	456
192	108	454
193	108	452
194	109	450
195	109	449
196	109	447
197	110	445
198	110	444
199	110	442
200	110	440
201	111	439
202	111	437
203	111	436
204	112	434
205	112	432
206	112	431
207	112	429
208	113	427
209	113	426
210	113	424
211	113	423
212	114	421
213	114	420
214	114	418
215	114	416
216	115	415
217	115	413
218	115	412
219	115	411
220	116	409
221	116	407
222	116	406
223	116	404
224	117	403
225	117	402
226	117	401
227	118	399
228	118	398
229	118	396
230	118	395
231	119	394
232	119	392
233	119	391
234	119	390
235	120	388
236	120	387
237	120	386
238	120	384
239	121	383
240	121	382
241	121	381
242	121	379
243	122	378
244	122	377
245	122	376
246	123	375
247	123	373
248	123	372
249	123	371
250	124	370
251	124	369
252	124	368
253	124	367
254	125	365
255	125	364
256	125	363
257	126	362
258	126	361
259	126	360
260	126	359
261	127	358
262	127	356
263	127	355
264	127	354
265	128	353
266	128	352
267	128	351
268	128	350
269	129	349
270	129	348
271	129	347
272	129	345
273	130	344
274	130	343
275	130	342
276	130	341
277	131	340
278	131	339
279	131	338
280	131	337
281	132	336
282	132	335
283	132	334
284	133	333
285	133	332
286	133	331
287	133	330
288	134	329
289	134	329
290	134	328
291	134	327
292	135	326
293	135	325
294	135	324
295	136	323
296	136	322
297	136	321
298	136	320
299	137	319
300	137	319
301	137	318
302	137	317
303	138	316
304	138	315
305	138	314
306	138	313
307	139	312
308	139	311
309	139	310
310	139	310
311	140	309
312	140	308
313	140	307
314	140	306
315	141	305
316	141	304
317	141	303
318	141	303
319	142	302
320	142	301
321	142	300
322	143	299
323	143	298
324	143	298
325	143	297
326	144	296
327	144	295
328	144	294
329	144	293
330	145	293
331	145	292
332	145	291
333	145	290
334	146	290
335	146	289
336	146	288
337	146	287
338	147	286
339	147	286
340	147	285
341	147	284
342	148	283
343	148	283
344	148	282
345	148	281
346	149	280
347	149	280
348	149	279
349	150	278
350	150	277
351	150	277
352	150	276
353	151	275
354	151	275
355	151	274
356	151	273
357	152	272
358	152	272
359	152	271
360	152	270
361	153	270
362	153	269
363	153	268
364	154	268
365	154	267
366	154	266
367	154	266
368	155	265
369	155	264
370	155	264
371	155	263
372	156	262
373	156	261
374	156	261
375	157	260
376	157	259
377	157	259
378	157	258
379	157	257
380	158	257
381	158	256
382	158	255
383	158	255
384	159	254
385	159	253
386	159	253
387	160	252
388	160	251
389	160	251
390	160	250
391	161	249
392	161	249
393	161	248
394	161	247
395	162	247
396	162	246
397	162	246
398	163	245
399	163	244
400	163	244
401	163	243
402	164	243
403	164	242
404	164	241
405	164	241
406	165	240
407	165	240
408	165	239
409	165	238
410	166	238
411	166	237
412	166	237
413	167	236
414	167	236
415	168	235
416	168	235
417	168	234
418	168	234
419	169	233
420	169	232
421	169	232
422	169	231
423	170	231
424	170	230
425	170	230
426	171	229
427	171	228
428	171	228
429	171	227
430	172	227
431	172	226
432	172	226
433	172	225
434	173	224
435	173	224
436	173	223
437	173	223
438	174	222
439	174	221
440	174	221
441	175	221
442	175	220
443	175	219
444	175	219
445	176	218
446	176	218
447	176	217
448	177	217
449	177	216
450	177	216
451	177	215
452	178	214
453	178	214
454	178	213
455	178	213
456	179	212
457	179	212
458	179	211
459	180	211
460	180	210
461	180	210
462	180	209
463	181	209
464	181	208
465	181	208
466	182	207
467	182	207
468	182	207
469	183	206
470	183	205
471	183	205
472	183	204
473	184	204
474	184	203
475	184	203
476	184	202
477	185	202
478	185	201
479	185	201
480	185	200
481	186	200
482	186	199
483	186	198
484	186	198
485	187	197
486	187	197
487	187	196
488	187	196
489	188	195
490	188	195
491	188	194
492	188	194
493	189	193
494	189	193
495	189	192
496	190	192
497	190	191
498	190	191
499	190	190
500	191	190
501	191	189
502	191	189
503	191	188
504	192	188
505	192	187
506	192	187
507	192	186
508	192	186
509	193	185
510	193	185
511	193	184
512	194	184
513	194	183
514	194	183
515	194	182
516	195	182
517	195	181
518	195	181
519	195	180
520	196	180
521	196	179
522	196	179
523	196	178
524	197	178
525	197	177
526	197	177
527	198	177
528	198	176
529	198	176
530	198	175
531	199	175
532	199	174
533	199	174
534	199	173
535	200	173
536	200	172
537	200	172
538	200	171
539	201	171
540	201	170
541	201	170
542	201	169
543	202	169
544	202	168
545	202	168
546	202	168
547	203	167
548	203	167
549	203	166
550	203	166
551	204	165
552	204	165
553	204	164
554	204	164
555	205	163
556	205	163
557	205	162
558	205	162
559	206	161
560	206	161
561	206	161
562	206	160
563	207	160
564	207	159
565	207	159
566	207	158
567	208	158
568	208	157
569	208	157
570	208	156
571	209	156
572	209	156
573	209	155
574	209	155
575	210	154
576	210	154
577	210	153
578	210	153
579	211	152
580	211	152
581	211	152
582	211	151
583	212	151
584	212	150
585	212	150
586	212	149
587	213	149
588	213	148
589	213	148
590	214	148
591	214	147
592	214	147
593	214	146
594	215	146
595	215	145
596	215	145
597	215	145
598	216	144
599	216	144
600	216	143
601	216	143
602	217	142
603	217	142
604	217	142
605	217	141
606	218	141
607	218	140
608	218	140
609	219	140
610	219	139
611	219	139
612	219	138
613	220	138
614	220	137
615	220	137
616	220	137
617	221	136
618	221	136
619	221	135
620	221	135
621	222	135
622	222	134
623	222	134
624	222	133
625	223	133
626	223	132
627	223	132
628	223	132
629	224	131
630	224	131
631	224	130
632	224	130
633	225	129
634	225	129
635	225	129
636	225	128
637	226	128
638	226	127
639	226	127
640	226	127
641	227	126
642	227	126
643	227	125
644	227	125
645	228	124
646	228	124
647	228	124
648	228	123
649	229	123
650	229	122
651	229	122
652	229	122
653	230	121
654	230	121
655	230	120
656	230	120
657	230	120
658	231	119
659	231	119
660	231	118
661	231	118
662	232	117
663	232	117
664	232	117
665	232	116
666	233	116
667	233	115
668	233	115
669	233	115
670	233	114
671	234	114
672	234	113
673	234	113
674	234	113
675	235	112
676	235	112
677	235	111
678	235	111
679	236	111
680	236	110
681	236	110
682	236	109
683	237	109
684	237	109
685	237	108
686	237	108
687	238	107
688	238	107
689	238	107
690	238	106
691	239	106
692	239	106
693	239	105
694	239	105
695	240	104
696	240	104
697	240	104
698	240	103
699	240	103
700	241	102
701	241	102
702	241	102
703	241	101
704	242	101
705	242	100
706	242	100
707	242	100
708	243	99
709	243	99
710	243	99
711	243	98
712	244	98
713	244	97
714	244	97
715	244	97
716	245	96
717	245	96
718	245	95
719	245	95
720	245	95
721	246	94
722	246	94
723	246	94
724	246	93
725	247	93
726	247	92
727	247	92
728	247	92
729	248	91
730	248	91
731	248	91
732	248	90
733	249	90
734	249	89
735	249	89
736	249	89
737	250	88
738	250	88
739	250	88
740	250	87
741	251	87
742	251	86
743	251	86
744	251	86
745	252	85
746	252	85
747	252	85
748	252	84
749	252	84
750	253	83
751	253	83
752	253	83
753	253	82
754	254	82
755	254	82
756	254	81
757	254	81
758	255	81
759	255	80
760	255	80
761	255	79
762	256	79
763	256	79
764	256	78
765	256	78
766	257	78
767	257	77
768	257	77
769	257	76
770	258	76
771	258	76
772	258	75
773	258	75
774	258	75
775	259	74
776	259	74
777	259	74
778	259	73
779	260	73
780	260	73
781	260	72
782	260	72
783	261	71
784	261	71
785	261	71
786	261	70
787	262	70
788	262	70
789	262	69
790	262	69
791	263	69
792	263	68
793	263	68
794	263	68
795	264	67
796	264	67
797	264	66
798	264	66
799	264	66
800	265	65
801	265	65
802	265	65
803	265	64
804	266	64
805	266	64
806	266	63
807	266	63
808	267	63
809	267	62
810	267	62
811	267	62
812	268	61
813	268	61
814	268	60
815	268	60
816	269	60
817	269	59
818	269	59
819	269	59
820	270	58
821	270	58
822	270	58
823	270	57
824	271	57
825	271	57
826	271	56
827	271	56
828	272	56
829	272	55
830	272	55
831	272	55
832	273	54
833	273	54
834	273	54
835	273	53
836	274	53
837	274	53
838	274	52
839	274	52
840	275	52
841	275	51
842	275	51
843	275	50
844	276	50
845	276	50
846	276	49
847	276	49
848	277	49
849	277	48
850	277	48
851	277	48
852	278	47
853	278	47
854	278	47
855	278	46
856	279	46
857	279	46
858	279	45
859	279	45
860	280	45
861	280	44
862	280	44
863	280	44
864	280	43
865	281	43
866	281	43
867	281	42
868	281	42
869	282	42
870	282	41
871	282	41
872	282	41
873	283	40
874	283	40
875	283	40
876	283	39
877	284	39
878	284	39
879	284	38
880	285	38
881	285	38
882	285	37
883	285	37
884	286	37
885	286	36
886	286	36
887	286	36
888	287	35
889	287	35
890	287	35
891	287	34
892	288	34
893	288	34
894	288	33
895	288	33
896	289	33
897	289	32
898	289	32
899	289	32
900	290	31
901	290	31
902	290	31
903	290	30
904	291	30
905	291	30
906	291	29
907	291	29
908	292	29
909	292	28
910	292	28
911	292	28
912	293	27
913	293	27
914	293	27
915	293	26
916	294	26
917	294	26
918	294	25
919	294	25
920	294	25
921	295	24
922	295	24
923	295	24
924	295	23
925	296	23
926	296	23
927	296	23
928	296	22
929	297	22
930	297	22
931	297	21
932	297	21
933	298	21
934	298	20
935	298	20
936	298	20
937	299	19
938	299	19
939	299	19
940	299	18
941	300	18
942	300	18
943	300	17
944	300	17
945	301	17
946	301	16
947	301	16
948	301	16
949	302	15
950	302	15
951	302	15
952	302	14
953	303	14
954	303	14
955	303	13
956	303	13
957	304	13
958	304	13
959	304	12
960	304	12
961	305	12
962	305	11
963	305	11
964	305	11
965	306	10
966	306	10
967	306	10
968	306	9
969	306	9
970	307	9
971	307	8
972	307	8
973	307	8
974	308	7
975	308	7
976	308	7
977	308	6
978	309	6
979	309	6
980	309	5
981	309	5
982	310	5
983	310	5
984	310	4
985	310	4
986	311	4
987	311	3
988	311	3
989	311	3
990	312	2
991	312	2
992	312	2
993	312	1
994	313	1
995	313	1
996	313	0
997	313	0
998	314	0
999	314	0
